anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,satisfaction
0,0,0,0,1,0,0,0,10
0.00001,0.00012,0.00003,0.00059,0.06631,0.00555,0.00001,0.92739,6
0.09557,0.00391,0.68476,0,0,0.00214,0.21358,0.00001,1
0.00018,0.00666,0.00008,0.00073,0.01107,0.18822,0.00011,0.79291,3
0.00002,0.00024,0.00005,0.00115,0.00006,0.00493,0.00001,0.99352,4
0,0,0,0,1,0,0,0,10
0,0,0,0,1,0,0,0,10
0.00245,0.00055,0.00633,0.00012,0.95892,0.02225,0.00898,0.00039,9
0,0,0,0,0.99999,0,0,0.00001,10
1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,10
0,0,0,0,0,1,0,0,6
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,5
0.99384,0,0.00002,0.00196,0,0,0,0.00418,1
0.96859,0,0.00009,0.00636,0.00083,0.00005,0.004,0.02368,1
0.97875,0,0.00104,0.00021,0.00032,0.00005,0.00369,0.01594,1
0.88827,0.00038,0.10616,0.00007,0.0019,0.00057,0.00017,0.00248,1
0.995,0,0.0013,0.00016,0,0,0.00001,0.00353,1
0.67249,0,0.00372,0.01114,0.24153,0.00012,0.0053,0.0657,4
0.75988,0,0.000007,0.00601,0.00116,0.00015,0,0.23273,4
0.99186,0,0.00545,0.00076,0,0,0,0.00193,3
0.95968,0,0.004,0.00896,0.00004,0.000009,0.00403,0.0232,1
0.941,0.00877,0.03635,0.00127,0.00843,0.00361,0.00025,0.00032,2
0.20734,0.01673,0.00179,0.00002,0.00022,0.764,0.00084,0.00908,3
0.91155,0.01301,0.00059,0,0,0.07203,0.0028,0.000001,2
0.62234,0,0.00006,0.33711,0.0001,0,0.01446,0.02592,3
0.01624,0.02267,0.00501,0.00009,0.00523,0.93787,0.012,0.00089,10
0,0.00025,0.00005,0,0.99825,0.00104,0,0.00041,10
0.24916,0.00183,0.00758,0.00392,0.00023,0.67945,0.05186,0.00596,5
0.00344,0.02357,0.008,0.00013,0.39004,0.56303,0.11132,0.00047,7
0.05633,0.00638,0.00693,0.01062,0.00054,0.87879,0.03361,0.00679,5
0.00004,0.00001,0,0,0.99962,0.00032,0,0.00002,10
0.11404,0.03339,0.31138,0.17067,0.00164,0.17108,0.11878,0.04992,3
0,0,0,0,0.99994,0.0006,0,0,10
0.12683,0.00835,0.02147,0.00575,0.1638,0.023933,0.00931,0.42516,6
0.00094,0.00391,0.00127,0.00089,0.83823,0.0831,0.01432,0.05734,9
0,0,0,0.00001,1,0,0,0,10
0.0417,0.12427,0.00976,0.00069,0.02321,0.75719,0.04052,0.00265,6
0.07132,0.03837,0.05146,0.20716,0.40875,0.02146,0.19864,0.00283,7
0.00216,0.00109,0.0006,0.00002,0.00201,0.99326,0.00105,0.00036,4
0.05063,0.00259,0.00215,0.00111,0.63236,0.30301,0.00171,0.00644,8
0.22808,0.01004,0.05011,0.00129,0.14549,0.64004,0.01455,0.01039,6
0.00249,0.00456,0.00482,0.00136,0.61149,0.35518,0.1707,0.00302,8
0.00001,0.0014,0.0001,0,0.99485,0.0452,0.00046,0.00001,10
0.00743,0.07432,0.00388,0.0004,0.78059,0.12862,0.00167,0.00309,8
0.34059,0.39442,0.09964,0.0009,0.00018,0.12809,0.01179,0.02439,5
0.00707,0.00251,0.02024,0.16848,0.00314,0.15784,0.27676,0.36396,4
0.00081,0.0009,0.00001,0.00001,0,0.93483,0.06332,0.00003,6
0.00001,0.00885,0,0,0.59764,0.39124,0.00112,0.00004,7
0.00548,0.000003,0.000063,0.73993,0.01505,0.01505,0.1109,0.19946,5
0.00035,0.02145,0.00037,0.00009,0.66904,0.30134,0.00673,0.00064,8
0.00286,0.008,0.00203,0.01181,0.3476,0.056754,0.01626,0.04391,5
0.00001,0.0435,0.0005,0,0.4979,0.15966,0.0002,0,7
0.8163,0.00001,0.00187,0.02097,0.06329,0.00306,0.01238,0.08212,3
0.00012,0.00323,0.00001,0,0.00565,0.99049,0.0002,0.00048,2
0.69013,0.0032,0.00119,0.00002,0,0.29978,0.00539,0.00028,3
0.00405,0.00041,0.00021,0.00293,0.00087,0.96286,0.02774,0.00092,5
0.02368,0.02919,0.337,0.00018,0.54058,0.29477,0.07715,0.00074,7
0.69411,0.00076,0.00043,0.00007,0.00004,0.3035,0.00033,0.00077,4
0.00173,0.02475,0.00196,0.0005,0.9675,0.00351,0.00009,0.00041,9
0.03032,0.00067,0.0011,0.01745,0.40624,0.00386,0.00004,0.51034,7
0.00033,0.22095,0.00174,0.00002,0.64575,0.1286,0.00033,0.00228,8
0.0099,0.09354,0.186,0.00016,0.04837,0.77966,0.04925,0.0005,5
0.16929,0.02821,0.21951,0.00012,0.23546,0.33162,0.00296,0.01374,4
0.03645,0.01165,0.45338,0,0.4853,0.01314,0.0006,0.0002,6
0.00216,0.000033,0.00089,0.00234,0.87759,0.09595,0.01701,0.00372,8
